"lang"
{
	"Language" "English"
		"DOTA_Tooltip_ability_item_lv_satanic_heart_missing_health_regen" 		"%+Missing Health Regen"
		"DOTA_Tooltip_Ability_item_lv_mirror_shield" 		"Boundless Mirror Shield"
		"DOTA_Tooltip_Ability_item_recipe_lv_mirror_shield" 		"Boundless Mirror Shield Recipe"
		"DOTA_SearchAlias_Ability_item_lv_mirror_shield" 		"linken;lotus;mirror;spell block;spell reflect"
		"DOTA_Tooltip_ability_item_lv_mirror_shield_Description" 		"Fuses Linken's Sphere and Lotus Orb. It is automatically absorbed when it enters a living hero's main inventory, freeing the item slot and discarding both components' stats.<br><br><h1>Permanent Passive: Boundless Echo Shield</h1>Blocks and reflects most targeted spells back to their caster. This effect has no cooldown."
		"DOTA_Tooltip_ability_item_lv_mirror_shield_Lore" 		"The sphere swallowed the orb's echo, leaving behind a mirror that never falls silent."
		"DOTA_Tooltip_ability_item_lv_mirror_shield_Note0" 		"Abilities that do not trigger normal spell block or spell reflection still do not trigger this effect."
		"DOTA_Tooltip_modifier_item_lv_mirror_shield_consumed_status" 		"Boundless Echo Shield"
		"DOTA_Tooltip_modifier_item_lv_mirror_shield_consumed_status_Description" 		"Permanently blocks and reflects most targeted spells with no cooldown."
		"DOTA_Tooltip_Ability_item_lv_abyssal_skadi" 		"Abyssal Eye"
		"DOTA_Tooltip_Ability_item_recipe_lv_abyssal_skadi" 		"Abyssal Eye Recipe"
		"DOTA_SearchAlias_Ability_item_lv_abyssal_skadi" 		"abyssal;skadi;eye;bash;stun;cold;slow resistance"
		"DOTA_Tooltip_ability_item_lv_abyssal_skadi_Description" 		"Fuses Abyssal Blade and Eye of Skadi.<br><br><h1>Active: Overwhelm</h1>Stuns a target enemy unit for %stun_duration% seconds.<br><br>Pierces Debuff Immunity.\n\n<h1>Passive: Bash</h1>Grants melee and ranged heroes a %bash_chance_melee%%% chance on hit to stun the target for %bash_duration% seconds and deal %bonus_chance_damage% bonus physical damage.\n\n<h1>Passive: Cold Attack</h1>Attacks slow enemy movement by %cold_slow_melee%%% against melee targets and %cold_slow_ranged%%% against ranged targets. They also reduce attack speed by %cold_attack_slow_melee% and Health Restoration by %restoration_reduction%%%. Lasts %cold_duration% seconds."
		"DOTA_Tooltip_ability_item_lv_abyssal_skadi_Lore" 		"The eye stared into the abyss until the abyss froze solid."
		"DOTA_Tooltip_ability_item_lv_abyssal_skadi_Note0" 		"Bash does not stack with other bash effects."
		"DOTA_Tooltip_ability_item_lv_abyssal_skadi_Note1" 		"Cold Attack does not stack with other Eye of Skadi slows."
		"DOTA_Tooltip_ability_item_lv_abyssal_skadi_bonus_damage" 		"+$damage"
		"DOTA_Tooltip_ability_item_lv_abyssal_skadi_bonus_all_stats" 		"+$all"
		"DOTA_Tooltip_ability_item_lv_abyssal_skadi_hp_regen_amp" 		"%+$restoration_amp"
		"DOTA_Tooltip_ability_item_lv_abyssal_skadi_slow_resistance" 		"%+Slow Resistance"
		// >>> BEGIN generated item upgrade tooltips <<<
		// Generated by scripts/gen_item_localization.py — do not edit by hand.

		// item_aether_lens
		"DOTA_Tooltip_Ability_item_lv_aether_lens"		"Upgraded Aether Lens"
		"DOTA_Tooltip_Ability_item_recipe_lv_aether_lens"		"Upgraded Aether Lens Recipe"
		"DOTA_Tooltip_ability_item_lv_aether_lens_Lore"		"Polished with the incantation of his final breath, the gift of a dying mage to his sickly son. Tempered by higher craftsmanship, its power now far exceeds the original."
		"DOTA_Tooltip_ability_item_lv_aether_lens_Note0"		"Cast Range bonuses from Aether Lens and Dagon do not stack."
		"DOTA_Tooltip_ability_item_lv_aether_lens_bonus_mana"		"+$mana"
		"DOTA_Tooltip_ability_item_lv_aether_lens_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_lv_aether_lens_cast_range_bonus"		"+$cast_range"

		// item_angels_demise
		"DOTA_Tooltip_Ability_item_lv_angels_demise"		"Upgraded Khanda"
		"DOTA_Tooltip_Ability_item_recipe_lv_angels_demise"		"Upgraded Khanda Recipe"
		"DOTA_Tooltip_ability_item_lv_angels_demise_Description"		"<h1>Passive: Empower Spell</h1> The next Unit Target spell you cast on an enemy deals a separate %bonus_spell_damage% additional damage, disables their passives, and slows their movement speed by %slow%%% for %slow_duration%s."
		"DOTA_Tooltip_ability_item_lv_angels_demise_Lore"		"A blade sharp enough to slice through magic itself. Tempered by higher craftsmanship, its power now far exceeds the original."
		"DOTA_Tooltip_ability_item_lv_angels_demise_Note0"		"The slow debuff is dispellable."
		"DOTA_Tooltip_ability_item_lv_angels_demise_Note1"		"The break debuff is not dispellable."
		"DOTA_Tooltip_ability_item_lv_angels_demise_bonus_all_stats"		"+$all"
		"DOTA_Tooltip_ability_item_lv_angels_demise_bonus_health"		"+$health"
		"DOTA_Tooltip_ability_item_lv_angels_demise_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_lv_angels_demise_bonus_mana"		"+$mana"
		"DOTA_Tooltip_ability_item_lv_angels_demise_bonus_mana_regen"		"+$mana_regen"

		// item_arcane_blink
		"DOTA_Tooltip_Ability_item_lv_arcane_blink"		"Upgraded Arcane Blink"
		"DOTA_Tooltip_Ability_item_recipe_lv_arcane_blink"		"Upgraded Arcane Blink Recipe"
		"DOTA_Tooltip_ability_item_lv_arcane_blink_Description"		"<h1>Active: Arcane Blink</h1> Teleport to a target point up to %blink_range% units away. <br><br>After teleportation, you restore %heal_amount% health and %mana_amount% mana.<br><br>Arcane Blink cannot be used for %blink_damage_cooldown% seconds after taking damage from an enemy hero or Roshan."
		"DOTA_Tooltip_ability_item_lv_arcane_blink_Lore"		"A revitalizing tool to help bear the weight of arcane expenditure. Tempered by higher craftsmanship, its power now far exceeds the original."
		"DOTA_Tooltip_ability_item_lv_arcane_blink_Note0"		"Self-casting will cause you to teleport in the direction of your team's fountain."
		"DOTA_Tooltip_ability_item_lv_arcane_blink_bonus_intellect"		"+$int"

		// item_assault
		"DOTA_Tooltip_Ability_item_lv_assault"		"Upgraded Assault Cuirass"
		"DOTA_Tooltip_Ability_item_recipe_lv_assault"		"Upgraded Assault Cuirass Recipe"
		"DOTA_Tooltip_ability_item_lv_assault_Description"		"<h1>Passive: Assault Aura</h1> Grants %aura_attack_speed% attack speed and %aura_positive_armor% armor to nearby allied units and structures, and decreases nearby enemy unit and structure armor by %aura_negative_armor%.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_lv_assault_Lore"		"Forged in the depths of the nether reaches, this hellish mail provides an army with increased armor and attack speed. Tempered by higher craftsmanship, its power now far exceeds the original."
		"DOTA_Tooltip_ability_item_lv_assault_bonus_armor"		"+$armor"
		"DOTA_Tooltip_ability_item_lv_assault_bonus_attack_speed"		"+$attack"

		// item_bloodthorn
		"DOTA_Tooltip_Ability_item_lv_bloodthorn"		"Upgraded Bloodthorn"
		"DOTA_Tooltip_Ability_item_recipe_lv_bloodthorn"		"Upgraded Bloodthorn Recipe"
		"DOTA_Tooltip_ability_item_lv_bloodthorn_Description"		"<h1>Active: Soul Rend</h1> Silences a target for %silence_duration% seconds. At the end of the silence, an additional %silence_damage_percent%%% of all damage taken during the silence will be dealt to the target as magical damage.<br><br>All attacks on the silenced target will deal additional damage equal to %proc_damage_heroes% if the attacker is a hero, and %proc_damage_creeps%, if the attacker is a creep. Provides True Strike for your attacks and attacks from your controlled units against the silenced target.\n\n<h1>Passive: Pierce</h1>Grants each attack a %proc_chance%%% chance to pierce through evasion and deal %passive_proc_damage% bonus magical damage."
		"DOTA_Tooltip_ability_item_lv_bloodthorn_Lore"		"A reviled blade that bites deeper with each wriggle of its victim's final throes. Tempered by higher craftsmanship, its power now far exceeds the original."
		"DOTA_Tooltip_ability_item_lv_bloodthorn_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_lv_bloodthorn_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_lv_bloodthorn_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_lv_bloodthorn_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_lv_bloodthorn_bonus_magic_resist"		"%+$spell_resist"
		"DOTA_Tooltip_ability_item_lv_bloodthorn_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_lv_bloodthorn_mana_regen_multiplier"		"%+Mana Regen Amplification"
		"DOTA_Tooltip_ability_item_lv_bloodthorn_spell_amp"		"%+Spell Amplification"
		"DOTA_Tooltip_ability_item_lv_bloodthorn_upgrade_bonuses"		"<b><font color='#7d7d7d'>Reward</font></b>: +30% Bloodthorn Critical Damage"
		"DOTA_Tooltip_ability_item_lv_bloodthorn_upgrade_description"		"Soul Rend 10 enemy heroes."

		// item_dagon
		"DOTA_Tooltip_Ability_item_lv_dagon"		"Upgraded Dagon"
		"DOTA_Tooltip_Ability_item_recipe_lv_dagon"		"Upgraded Dagon Recipe"
		"DOTA_Tooltip_ability_item_lv_dagon_Description"		"<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable.<br><br>Damage: %damage%<br> Mana Cost: %mana_cost_tooltip%"
		"DOTA_Tooltip_ability_item_lv_dagon_Lore"		"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user. Tempered by higher craftsmanship, its power now far exceeds the original."
		"DOTA_Tooltip_ability_item_lv_dagon_Note0"		"Instantly kills illusions."
		"DOTA_Tooltip_ability_item_lv_dagon_Note1"		"Cast Range bonuses from Aether Lens and Dagon do not stack."
		"DOTA_Tooltip_ability_item_lv_dagon_bonus_all_stats"		"+$all"
		"DOTA_Tooltip_ability_item_lv_dagon_bonus_health"		"+$health"
		"DOTA_Tooltip_ability_item_lv_dagon_bonus_mana"		"+$mana"
		"DOTA_Tooltip_ability_item_lv_dagon_cast_range_bonus"		"+$cast_range"

		// item_dagon_5
		"DOTA_Tooltip_Ability_item_lv_dagon_5"		"Upgraded Dagon (level 5)"
		"DOTA_Tooltip_Ability_item_recipe_lv_dagon_5"		"Upgraded Dagon (level 5) Recipe"
		"DOTA_Tooltip_ability_item_lv_dagon_5_Description"		"<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. <br><br>Damage: %damage%<br> Mana Cost: %mana_cost_tooltip%"
		"DOTA_Tooltip_ability_item_lv_dagon_5_Lore"		"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user. Tempered by higher craftsmanship, its power now far exceeds the original."
		"DOTA_Tooltip_ability_item_lv_dagon_5_Note0"		"Instantly kills illusions."
		"DOTA_Tooltip_ability_item_lv_dagon_5_Note1"		"Cast Range bonuses from Aether Lens and Dagon do not stack."
		"DOTA_Tooltip_ability_item_lv_dagon_5_bonus_all_stats"		"+$all"
		"DOTA_Tooltip_ability_item_lv_dagon_5_bonus_health"		"+$health"
		"DOTA_Tooltip_ability_item_lv_dagon_5_bonus_mana"		"+$mana"
		"DOTA_Tooltip_ability_item_lv_dagon_5_cast_range_bonus"		"+$cast_range"

		// item_desolator
		"DOTA_Tooltip_Ability_item_lv_desolator"		"Upgraded Desolator"
		"DOTA_Tooltip_Ability_item_recipe_lv_desolator"		"Upgraded Desolator Recipe"
		"DOTA_Tooltip_ability_item_lv_desolator_Description"		"<h1>Passive: Corruption</h1> Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds.\n\n<h1>Passive: Soul Stealer</h1> Desolator gains +%bonus_damage_per_kill% damage every time an enemy hero dies while affected by Corruption, to a maximum of %max_damage%."
		"DOTA_Tooltip_ability_item_lv_desolator_Lore"		"A wicked weapon, used in torturing political criminals. Tempered by higher craftsmanship, its power now far exceeds the original."
		"DOTA_Tooltip_ability_item_lv_desolator_Note0"		"Armor reduction works on buildings."
		"DOTA_Tooltip_ability_item_lv_desolator_bonus_damage"		"+$damage"

		// item_devastator
		"DOTA_Tooltip_Ability_item_lv_devastator"		"Upgraded Parasma"
		"DOTA_Tooltip_Ability_item_recipe_lv_devastator"		"Upgraded Parasma Recipe"
		"DOTA_Tooltip_ability_item_lv_devastator_Description"		"<h1>Passive: Witch Blade</h1> Causes your next attack to have true strike, apply a poison for %slow_duration% seconds, slowing by %slow%%% and dealing %int_damage_multiplier%x your intelligence as damage every second.\n\n<h1>Passive: Magic Corruption</h1> Your attacks reduce the enemy's Magic resistance by %active_mres_reduction%%% for %passive_cooldown% seconds."
		"DOTA_Tooltip_ability_item_lv_devastator_Lore"		"Warning: There is no antidote if picked up by the wrong end. Tempered by higher craftsmanship, its power now far exceeds the original."
		"DOTA_Tooltip_ability_item_lv_devastator_bonus_armor"		"+$armor"
		"DOTA_Tooltip_ability_item_lv_devastator_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_lv_devastator_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_lv_devastator_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_lv_devastator_projectile_speed"		"+$projectile_speed"

		// item_disperser
		"DOTA_Tooltip_Ability_item_lv_disperser"		"Upgraded Disperser"
		"DOTA_Tooltip_Ability_item_recipe_lv_disperser"		"Upgraded Disperser Recipe"
		"DOTA_Tooltip_ability_item_lv_disperser_Description"		"<h1>Active: Suppress</h1> Dispels both the wearer and the target. Enemy targets are slowed for %enemy_effect_duration% seconds. Allied targets gain bonus movespeed and %slow_resist%%% slow resistance for %ally_effect_duration% seconds. Caster is always granted the ally benefit on cast.<br><br>Both movement speed reduction and increase start at %phase_movement_speed%%% and gradually decrease to 0% over the course of the buff duration.<br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>\n\n<h1>Passive: Manabreak</h1>Each attack burns %feedback_mana_burn% mana from the target, and deals %damage_per_burn% physical damage per burned mana. <br><br>Illusions do not burn mana."
		"DOTA_Tooltip_ability_item_lv_disperser_Lore"		"Once entrusted to an Apostle General of the Rumusque Faithful's expeditionary force. Tempered by higher craftsmanship, its power now far exceeds the original."
		"DOTA_Tooltip_ability_item_lv_disperser_bonus_agility"		"+$agi"
		"DOTA_Tooltip_ability_item_lv_disperser_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_lv_disperser_bonus_intellect"		"+$int"

		// item_eternal_shroud
		"DOTA_Tooltip_Ability_item_lv_eternal_shroud"		"Upgraded Eternal Shroud"
		"DOTA_Tooltip_Ability_item_recipe_lv_eternal_shroud"		"Upgraded Eternal Shroud Recipe"
		"DOTA_Tooltip_ability_item_lv_eternal_shroud_Description"		"<h1>Passive: Shroud</h1> Restores mana equal to %mana_restore_pct%%% of incoming enemy spell damage before reductions.\n\n<h1>Passive: Eternal Endurance</h1> For every %stack_threshold% spell damage that equipped hero receives, it gains a stack of Endurance for %stack_duration%s up to a maximum of %max_stacks% charges. Each charge increases Eternal Shroud's magic resistance by %stack_resist%%% ."
		"DOTA_Tooltip_ability_item_lv_eternal_shroud_Lore"		"A pristine hood that feeds upon strife to empower its owner. Tempered by higher craftsmanship, its power now far exceeds the original."
		"DOTA_Tooltip_ability_item_lv_eternal_shroud_bonus_armor"		"+$armor"
		"DOTA_Tooltip_ability_item_lv_eternal_shroud_bonus_health"		"+$health"
		"DOTA_Tooltip_ability_item_lv_eternal_shroud_bonus_spell_resist"		"%+$spell_resist"
		"DOTA_Tooltip_ability_item_lv_eternal_shroud_bonus_strength"		"+$str"

		// item_ethereal_blade
		"DOTA_Tooltip_Ability_item_lv_ethereal_blade"		"Upgraded Ethereal Blade"
		"DOTA_Tooltip_Ability_item_recipe_lv_ethereal_blade"		"Upgraded Ethereal Blade Recipe"
		"DOTA_Tooltip_ability_item_lv_ethereal_blade_Description"		"<h1>Active: Ether Blast</h1>Converts the target unit to ethereal form, rendering them immune to physical damage, but unable to attack and %ethereal_damage_bonus%%% more vulnerable to magic damage.<br><br>  Enemy targets are also slowed by %blast_movement_slow%%%, and take %blast_stat_multiplier%x the sum of all your attributes + %blast_damage_base% as magical damage.<br>Duration: %duration% seconds"
		"DOTA_Tooltip_ability_item_lv_ethereal_blade_Lore"		"A flickering blade of a ghastly nature, it is capable of dealing damage in both magical and physical planes. Tempered by higher craftsmanship, its power now far exceeds the original."
		"DOTA_Tooltip_ability_item_lv_ethereal_blade_Note0"		"Shares cooldown with Ghost Scepter and its upgrades."
		"DOTA_Tooltip_ability_item_lv_ethereal_blade_Note1"		"Ethereal units take %ethereal_damage_bonus%%% bonus magic damage."
		"DOTA_Tooltip_ability_item_lv_ethereal_blade_bonus_agility"		"+$all"
		"DOTA_Tooltip_ability_item_lv_ethereal_blade_mana_regen_multiplier"		"%+Mana Regen Amplification"

		// item_gungir
		"DOTA_Tooltip_Ability_item_lv_gungir"		"Upgraded Gleipnir"
		"DOTA_Tooltip_Ability_item_recipe_lv_gungir"		"Upgraded Gleipnir Recipe"
		"DOTA_Tooltip_ability_item_lv_gungir_Description"		"<h1>Active: Eternal Chains</h1>Roots all enemies in a %radius_tooltip% radius for %duration% seconds."
		"DOTA_Tooltip_ability_item_lv_gungir_Lore"		"Bindings forged by impossible means to leash an ancient evil. Tempered by higher craftsmanship, its power now far exceeds the original."
		"DOTA_Tooltip_ability_item_lv_gungir_Note0"		"AoE bonuses from multiple Chasm Stones or its upgrades do not stack."
		"DOTA_Tooltip_ability_item_lv_gungir_bonus_aoe"		"+$aoe_bonus"
		"DOTA_Tooltip_ability_item_lv_gungir_bonus_hp"		"+$health"
		"DOTA_Tooltip_ability_item_lv_gungir_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_lv_gungir_bonus_mana"		"+$mana"

		// item_gunpowder_gauntlets
		"DOTA_Tooltip_Ability_item_lv_gunpowder_gauntlets"		"Upgraded gunpowder_gauntlets"
		"DOTA_Tooltip_Ability_item_recipe_lv_gunpowder_gauntlets"		"Upgraded gunpowder_gauntlets Recipe"
		"DOTA_Tooltip_ability_item_lv_gunpowder_gauntlets_Description"		"<h1>Passive: Beat the Crowd</h1> Your next attack deals an additional %bonus_damage% magic damage and splashes to units within %splash_radius% units for %splash_pct%%% of the original attack's damage plus the additional magic damage."
		"DOTA_Tooltip_ability_item_lv_gunpowder_gauntlets_Lore"		"A 'harmless' prank that went entirely too far. Tempered by higher craftsmanship, its power now far exceeds the original."
		"DOTA_Tooltip_ability_item_lv_gunpowder_gauntlets_n"		"Gunpowder Gauntlet"

		// item_harpoon
		"DOTA_Tooltip_Ability_item_lv_harpoon"		"Upgraded Harpoon"
		"DOTA_Tooltip_Ability_item_recipe_lv_harpoon"		"Upgraded Harpoon Recipe"
		"DOTA_Tooltip_ability_item_lv_harpoon_Description"		"<h1>Active: Draw Forth</h1> When targeting an enemy, fire a harpoon at them, that pulls you and the target closer together, up to %pull_distance_pct%%% of the distance between you and your target. If the caster is melee, the hero and target are always pulled to within melee distance of each other. Targeting a tree always pulls you all the way to that tree.\n\n<h1>Passive: Echo Strike</h1> Causes melee attacks to attack twice in quick succession. The double attacks apply a %movement_slow%%% movement slow for %slow_duration% seconds on the first strike. Echo Strike cooldown: %passive_cooldown%s"
