"lang"
{
	"Language" "schinese"
		"DOTA_Tooltip_ability_item_lv_satanic_heart_lifesteal_percent" 		"%+$lifesteal"
		"DOTA_Tooltip_ability_item_lv_satanic_heart_hp_regen" 		"%+最大生命值恢复"
		"DOTA_Tooltip_ability_item_lv_satanic_heart_missing_health_regen" 		"%+缺失生命值恢复"
		"DOTA_Tooltip_Ability_item_lv_mirror_shield" 		"无间神镜盾"
		"DOTA_Tooltip_Ability_item_recipe_lv_mirror_shield" 		"无间神镜盾配方"
		"DOTA_SearchAlias_Ability_item_lv_mirror_shield" 		"wujianshenjingdun;shenjingdun;linken;lotus;mirror;林肯法球;清莲宝珠;神镜盾"
		"DOTA_Tooltip_ability_item_lv_mirror_shield_Description" 		"由林肯法球和清莲宝珠融合而成。进入存活英雄的主装备栏后自动吸收，不再占用物品格，也不保留两件材料的属性。<br><br><h1>永久被动：无间回音坚盾</h1>抵挡并反弹大多数指向性技能给施法者。此效果没有冷却时间。"
		"DOTA_Tooltip_ability_item_lv_mirror_shield_Lore" 		"球体吞没了宝珠的回音，只留下永不沉寂的镜面。"
		"DOTA_Tooltip_ability_item_lv_mirror_shield_Note0" 		"无法触发原版法术抵挡或法术反弹的技能仍不会触发本效果。"
		"DOTA_Tooltip_modifier_item_lv_mirror_shield_consumed_status" 		"无间回音坚盾"
		"DOTA_Tooltip_modifier_item_lv_mirror_shield_consumed_status_Description" 		"永久抵挡并反弹大多数指向性技能，没有冷却时间。"
		"DOTA_Tooltip_Ability_item_lv_abyssal_skadi" 		"深渊冰眼"
		"DOTA_Tooltip_Ability_item_recipe_lv_abyssal_skadi" 		"深渊冰眼配方"
		"DOTA_SearchAlias_Ability_item_lv_abyssal_skadi" 		"shenyuanbingyan;shenyuanzhiren;sijiadizhiyan;zhongji;xuanyun;jiansukangxing;深渊之刃;斯嘉蒂之眼;重击;眩晕;减速抗性"
		"DOTA_Tooltip_ability_item_lv_abyssal_skadi_Description" 		"由深渊之刃与斯嘉蒂之眼融合而成。<br><br><h1>主动：强击</h1><font color='#2dd5e4'>击晕</font>一个敌方目标，持续%stun_duration%秒。<br><br>无视减益免疫。\n\n<h1>被动：重击</h1>近战和远程英雄攻击时均有%bash_chance_melee%%%的概率<font color='#2dd5e4'>击晕</font>目标%bash_duration%秒，并额外造成%bonus_chance_damage%点物理伤害。\n\n<h1>被动：霜冻攻击</h1>攻击对敌方近战目标减缓%cold_slow_melee%%%移动速度，对敌方远程目标减缓%cold_slow_ranged%%%移动速度；同时降低%cold_attack_slow_melee%攻击速度和%restoration_reduction%%%生命恢复，持续%cold_duration%秒。"
		"DOTA_Tooltip_ability_item_lv_abyssal_skadi_Lore" 		"冰眼凝视深渊，直至深渊也被冻结。"
		"DOTA_Tooltip_ability_item_lv_abyssal_skadi_Note0" 		"重击不会与其他重击效果叠加。"
		"DOTA_Tooltip_ability_item_lv_abyssal_skadi_Note1" 		"霜冻攻击不会与其他斯嘉蒂之眼的减速效果叠加。"
		"DOTA_Tooltip_ability_item_lv_abyssal_skadi_bonus_damage" 		"+$damage"
		"DOTA_Tooltip_ability_item_lv_abyssal_skadi_bonus_all_stats" 		"+$all"
		"DOTA_Tooltip_ability_item_lv_abyssal_skadi_hp_regen_amp" 		"%+$restoration_amp"
		"DOTA_Tooltip_ability_item_lv_abyssal_skadi_slow_resistance" 		"%+<font color='#9ec8e3'>减速抗性</font>"
		// >>> BEGIN generated item upgrade tooltips <<<
		// Generated by scripts/gen_item_localization.py — do not edit by hand.

		// item_aether_lens
		"DOTA_Tooltip_Ability_item_lv_aether_lens"		"以太透镜·升级"
		"DOTA_Tooltip_Ability_item_recipe_lv_aether_lens"		"以太透镜·升级配方"
		"DOTA_Tooltip_ability_item_lv_aether_lens_Lore"		"这件礼物上点缀着行将就木的法师拼着最后一口气说出的咒语，被赠予他体弱多病的儿子。经由更高层次的技艺淬炼后，它的力量已远非昔日可比。"
		"DOTA_Tooltip_ability_item_lv_aether_lens_Note0"		"以太透镜和达贡之神力提供的施法距离加成不会叠加。"
		"DOTA_Tooltip_ability_item_lv_aether_lens_bonus_mana"		"+$mana"
		"DOTA_Tooltip_ability_item_lv_aether_lens_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_lv_aether_lens_cast_range_bonus"		"+$cast_range"

		// item_angels_demise
		"DOTA_Tooltip_Ability_item_lv_angels_demise"		"绝刃·升级"
		"DOTA_Tooltip_Ability_item_recipe_lv_angels_demise"		"绝刃·升级配方"
		"DOTA_Tooltip_ability_item_lv_angels_demise_Description"		"<h1>被动：法术强化</h1>下个对敌人施放的单体技能会单独对目标造成%bonus_spell_damage%点额外伤害，<font color='#dd621e'>禁用</font>其被动技能，并且减缓%slow%%%移动速度，持续%slow_duration%秒。"
		"DOTA_Tooltip_ability_item_lv_angels_demise_Lore"		"锋利至极的刀刃，足以斩开魔法本身。经由更高层次的技艺淬炼后，它的力量已远非昔日可比。"
		"DOTA_Tooltip_ability_item_lv_angels_demise_Note0"		"减速的负面效果可以被驱散。"
		"DOTA_Tooltip_ability_item_lv_angels_demise_Note1"		"破坏的负面效果不能被驱散。"
		"DOTA_Tooltip_ability_item_lv_angels_demise_bonus_all_stats"		"+$all"
		"DOTA_Tooltip_ability_item_lv_angels_demise_bonus_health"		"+$health"
		"DOTA_Tooltip_ability_item_lv_angels_demise_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_lv_angels_demise_bonus_mana"		"+$mana"
		"DOTA_Tooltip_ability_item_lv_angels_demise_bonus_mana_regen"		"+$mana_regen"

		// item_arcane_blink
		"DOTA_Tooltip_Ability_item_lv_arcane_blink"		"秘奥闪光·升级"
		"DOTA_Tooltip_Ability_item_recipe_lv_arcane_blink"		"秘奥闪光·升级配方"
		"DOTA_Tooltip_ability_item_lv_arcane_blink_Description"		"<h1>主动：秘奥闪光</h1>传送到最远%blink_range%距离的位置。<br><br>传送后回复%heal_amount%点生命和%mana_amount%点魔法。<br><br>受到来自敌方英雄或肉山的攻击时，秘奥闪光将在%blink_damage_cooldown%秒内无法使用。"
		"DOTA_Tooltip_ability_item_lv_arcane_blink_Lore"		"让人精神焕发的工具，可以帮忙分担施展奥术耗费的精力。经由更高层次的技艺淬炼后，它的力量已远非昔日可比。"
		"DOTA_Tooltip_ability_item_lv_arcane_blink_Note0"		"快速点击两次会将自己往己方泉水方向传送。"
		"DOTA_Tooltip_ability_item_lv_arcane_blink_bonus_intellect"		"+$int"

		// item_assault
		"DOTA_Tooltip_Ability_item_lv_assault"		"强袭胸甲·升级"
		"DOTA_Tooltip_Ability_item_recipe_lv_assault"		"强袭胸甲·升级配方"
		"DOTA_Tooltip_ability_item_lv_assault_Description"		"<h1>被动：强袭光环</h1>附近友军单位和建筑提升%aura_attack_speed%攻击速度和%aura_positive_armor%点护甲，削弱附近敌军%aura_negative_armor%点护甲。<br><br>作用范围：%aura_radius%"
		"DOTA_Tooltip_ability_item_lv_assault_Lore"		"在三途川的深处锻造而成，这件地狱盔甲能提高整支军队的护甲和攻击速度。经由更高层次的技艺淬炼后，它的力量已远非昔日可比。"
		"DOTA_Tooltip_ability_item_lv_assault_bonus_armor"		"+$armor"
		"DOTA_Tooltip_ability_item_lv_assault_bonus_attack_speed"		"+$attack"

		// item_bloodthorn
		"DOTA_Tooltip_Ability_item_lv_bloodthorn"		"血棘·升级"
		"DOTA_Tooltip_Ability_item_recipe_lv_bloodthorn"		"血棘·升级配方"
		"DOTA_Tooltip_ability_item_lv_bloodthorn_Description"		"<h1>主动：灵魂撕裂</h1>使目标<font color='#6db6e9'>沉默</font>%silence_duration%秒，<font color='#6db6e9'>沉默</font>结束后其间所受伤害的%silence_damage_percent%%%将以额外魔法伤害的形式结算。<br><br>英雄/非英雄对目标发动攻击会分别额外造成%proc_damage_heroes% / %proc_damage_creeps%点伤害。另外，自身和控制单位对目标发动的所有攻击都拥有克敌机先效果。\n\n<h1>被动：穿刺</h1>每次攻击有%proc_chance%%%几率无视闪避并造成额外%passive_proc_damage%点魔法伤害。"
		"DOTA_Tooltip_ability_item_lv_bloodthorn_Lore"		"一把亵渎之刃，受害者临死前的每次挣扎都会使其砍得更深。经由更高层次的技艺淬炼后，它的力量已远非昔日可比。"
		"DOTA_Tooltip_ability_item_lv_bloodthorn_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_lv_bloodthorn_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_lv_bloodthorn_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_lv_bloodthorn_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_lv_bloodthorn_bonus_magic_resist"		"%+$spell_resist"
		"DOTA_Tooltip_ability_item_lv_bloodthorn_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_lv_bloodthorn_mana_regen_multiplier"		"%+魔法恢复增强"
		"DOTA_Tooltip_ability_item_lv_bloodthorn_spell_amp"		"%+技能增强"
		"DOTA_Tooltip_ability_item_lv_bloodthorn_upgrade_bonuses"		"<b><font color='#7d7d7d'>奖励</font></b>：+30% 血棘致命一击"
		"DOTA_Tooltip_ability_item_lv_bloodthorn_upgrade_description"		"灵魂撕裂10名敌方英雄。"

		// item_dagon
		"DOTA_Tooltip_Ability_item_lv_dagon"		"达贡之神力·升级"
		"DOTA_Tooltip_Ability_item_recipe_lv_dagon"		"达贡之神力·升级配方"
		"DOTA_Tooltip_ability_item_lv_dagon_Description"		"<h1>主动：能量冲击</h1> 释放高伤害的魔法爆发冲击敌方目标单位。可以升级。<br><br>伤害：%damage%<br>魔法消耗：%mana_cost_tooltip%"
		"DOTA_Tooltip_ability_item_lv_dagon_Lore"		"越用威力就越大的次级法杖，让持有者的魔法从指尖喷涌而出。经由更高层次的技艺淬炼后，它的力量已远非昔日可比。"
		"DOTA_Tooltip_ability_item_lv_dagon_Note0"		"立刻消灭幻象。"
		"DOTA_Tooltip_ability_item_lv_dagon_Note1"		"以太透镜和达贡之神力提供的施法距离加成不会叠加。"
		"DOTA_Tooltip_ability_item_lv_dagon_bonus_all_stats"		"+$all"
		"DOTA_Tooltip_ability_item_lv_dagon_bonus_health"		"+$health"
		"DOTA_Tooltip_ability_item_lv_dagon_bonus_mana"		"+$mana"
		"DOTA_Tooltip_ability_item_lv_dagon_cast_range_bonus"		"+$cast_range"

		// item_dagon_5
		"DOTA_Tooltip_Ability_item_lv_dagon_5"		"达贡之神力（5级）·升级"
		"DOTA_Tooltip_Ability_item_recipe_lv_dagon_5"		"达贡之神力（5级）·升级配方"
		"DOTA_Tooltip_ability_item_lv_dagon_5_Description"		"<h1>主动：能量冲击</h1> 释放高伤害的魔法爆发冲击敌方目标单位。<br><br>伤害：%damage%<br>魔法消耗：%mana_cost_tooltip%"
		"DOTA_Tooltip_ability_item_lv_dagon_5_Lore"		"越用威力就越大的次级法杖，让持有者的魔法从指尖喷涌而出。经由更高层次的技艺淬炼后，它的力量已远非昔日可比。"
		"DOTA_Tooltip_ability_item_lv_dagon_5_Note0"		"立刻消灭幻象。"
		"DOTA_Tooltip_ability_item_lv_dagon_5_Note1"		"以太透镜和达贡之神力提供的施法距离加成不会叠加。"
		"DOTA_Tooltip_ability_item_lv_dagon_5_bonus_all_stats"		"+$all"
		"DOTA_Tooltip_ability_item_lv_dagon_5_bonus_health"		"+$health"
		"DOTA_Tooltip_ability_item_lv_dagon_5_bonus_mana"		"+$mana"
		"DOTA_Tooltip_ability_item_lv_dagon_5_cast_range_bonus"		"+$cast_range"

		// item_desolator
		"DOTA_Tooltip_Ability_item_lv_desolator"		"黯灭·升级"
		"DOTA_Tooltip_Ability_item_recipe_lv_desolator"		"黯灭·升级配方"
		"DOTA_Tooltip_ability_item_lv_desolator_Description"		"<h1>被动：毁蚀</h1>物理攻击将降低目标%corruption_armor%点护甲，持续%corruption_duration%秒。\n\n<h1>被动：灵魂窃取</h1>黯灭在装备后每次有英雄死于毁蚀效果下就会+%bonus_damage_per_kill%点攻击力，最高为%max_damage%点。"
		"DOTA_Tooltip_ability_item_lv_desolator_Lore"		"这把邪恶并且嗜血的武器，通常用于拷打政治犯。经由更高层次的技艺淬炼后，它的力量已远非昔日可比。"
		"DOTA_Tooltip_ability_item_lv_desolator_Note0"		"护甲降低效果对建筑有效。"
		"DOTA_Tooltip_ability_item_lv_desolator_bonus_damage"		"+$damage"

		// item_devastator
		"DOTA_Tooltip_Ability_item_lv_devastator"		"圣斧·升级"
		"DOTA_Tooltip_Ability_item_recipe_lv_devastator"		"圣斧·升级配方"
		"DOTA_Tooltip_ability_item_lv_devastator_Description"		"<h1>被动：巫师之刃</h1>使下次攻击具有克敌机先效果，并且会施加毒素，持续%slow_duration%秒，减缓%slow%%%移动速度，并且每秒造成%int_damage_multiplier%倍智力值的伤害。\n\n<h1>被动：法力腐蚀</h1>攻击会降低敌人%active_mres_reduction%%%魔法抗性，持续%passive_cooldown%秒。"
		"DOTA_Tooltip_ability_item_lv_devastator_Lore"		"警告：抓到另一头将无药可救。经由更高层次的技艺淬炼后，它的力量已远非昔日可比。"
		"DOTA_Tooltip_ability_item_lv_devastator_bonus_armor"		"+$armor"
		"DOTA_Tooltip_ability_item_lv_devastator_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_lv_devastator_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_lv_devastator_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_lv_devastator_projectile_speed"		"+$projectile_speed"

		// item_disperser
		"DOTA_Tooltip_Ability_item_lv_disperser"		"散魂剑·升级"
		"DOTA_Tooltip_Ability_item_recipe_lv_disperser"		"散魂剑·升级配方"
		"DOTA_Tooltip_ability_item_lv_disperser_Description"		"<h1>主动：抑制</h1>同时驱散佩戴者和目标。敌方目标会被减速%enemy_effect_duration%秒，友方目标则会提升移动速度和%slow_resist%%%减速抗性，持续%ally_effect_duration%秒。施法者总是会获得友军的加成效果。<br><br>移动速度减缓和提升效果在状态持续时间内初始均为%phase_movement_speed%%%，并且逐渐减少至0。<br>驱散类型：<span class=\"GameplayValues GameplayVariable\">弱驱散</span>\n\n<h1>被动：破法</h1>每次攻击将燃烧目标%feedback_mana_burn%点魔法，而且每燃烧一点魔法都会造成%damage_per_burn%点物理伤害。<br><br>幻象不会燃烧魔法。"
		"DOTA_Tooltip_ability_item_lv_disperser_Lore"		"曾被托付给鲁姆斯克信徒远征军的使徒将军。经由更高层次的技艺淬炼后，它的力量已远非昔日可比。"
		"DOTA_Tooltip_ability_item_lv_disperser_bonus_agility"		"+$agi"
		"DOTA_Tooltip_ability_item_lv_disperser_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_lv_disperser_bonus_intellect"		"+$int"

		// item_eternal_shroud
		"DOTA_Tooltip_Ability_item_lv_eternal_shroud"		"永世法衣·升级"
		"DOTA_Tooltip_Ability_item_recipe_lv_eternal_shroud"		"永世法衣·升级配方"
		"DOTA_Tooltip_ability_item_lv_eternal_shroud_Description"		"<h1>被动：法衣</h1>受到敌人的技能伤害在减免前的%mana_restore_pct%%%会转化为自身的魔法。\n\n<h1>被动：永世耐力</h1>装备的英雄每受到%stack_threshold%点技能伤害，就会获得一层持续%stack_duration%秒的叠加效果，最多为%max_stacks%层。每层效果会使永世法衣的魔法抗性提升%stack_resist%%%。"
		"DOTA_Tooltip_ability_item_lv_eternal_shroud_Lore"		"崭新的兜帽，以斗争为能量加强它的主人。经由更高层次的技艺淬炼后，它的力量已远非昔日可比。"
		"DOTA_Tooltip_ability_item_lv_eternal_shroud_bonus_armor"		"+$armor"
		"DOTA_Tooltip_ability_item_lv_eternal_shroud_bonus_health"		"+$health"
		"DOTA_Tooltip_ability_item_lv_eternal_shroud_bonus_spell_resist"		"%+$spell_resist"
		"DOTA_Tooltip_ability_item_lv_eternal_shroud_bonus_strength"		"+$str"

		// item_ethereal_blade
		"DOTA_Tooltip_Ability_item_lv_ethereal_blade"		"虚灵之刃·升级"
		"DOTA_Tooltip_Ability_item_recipe_lv_ethereal_blade"		"虚灵之刃·升级配方"
		"DOTA_Tooltip_ability_item_lv_ethereal_blade_Description"		"<h1>主动：虚化冲击</h1>发射一道能量波，将目标转变为<font color='#57e550'>虚无</font>状态，接下来受到的魔法伤害将会提升%ethereal_damage_bonus%%%，并且无法攻击或被攻击。<br><br>如果目标是敌人还将被减速%blast_movement_slow%%%，并额外受到%blast_stat_multiplier%x[自身属性总和]+%blast_damage_base%点魔法伤害。<br>持续时间：%duration%秒"
		"DOTA_Tooltip_ability_item_lv_ethereal_blade_Lore"		"一把忽隐忽现的阴森刀刃，可以在物理和魔法两个位面造成伤害。经由更高层次的技艺淬炼后，它的力量已远非昔日可比。"
		"DOTA_Tooltip_ability_item_lv_ethereal_blade_Note0"		"和幽魂权杖以及升级物品共享冷却时间。"
		"DOTA_Tooltip_ability_item_lv_ethereal_blade_Note1"		"虚无状态下的单位将额外受到%ethereal_damage_bonus%%%的魔法伤害。"
		"DOTA_Tooltip_ability_item_lv_ethereal_blade_bonus_agility"		"+$all"
		"DOTA_Tooltip_ability_item_lv_ethereal_blade_mana_regen_multiplier"		"%+魔法恢复增强"

		// item_gungir
		"DOTA_Tooltip_Ability_item_lv_gungir"		"缚灵索·升级"
		"DOTA_Tooltip_Ability_item_recipe_lv_gungir"		"缚灵索·升级配方"
		"DOTA_Tooltip_ability_item_lv_gungir_Description"		"<h1>主动：永恒锁链</h1><font color='#cae96d'>缠绕</font>目标%radius_tooltip%范围内所有敌人，持续%duration%秒。"
		"DOTA_Tooltip_ability_item_lv_gungir_Lore"		"以不可能的手段铸就的束缚之物，为了限制一个上古魔物。经由更高层次的技艺淬炼后，它的力量已远非昔日可比。"
		"DOTA_Tooltip_ability_item_lv_gungir_Note0"		"多个裂隙之石或升级物品的作用范围加成不会叠加。"
		"DOTA_Tooltip_ability_item_lv_gungir_bonus_aoe"		"+$aoe_bonus"
		"DOTA_Tooltip_ability_item_lv_gungir_bonus_hp"		"+$health"
		"DOTA_Tooltip_ability_item_lv_gungir_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_lv_gungir_bonus_mana"		"+$mana"

		// item_gunpowder_gauntlets
		"DOTA_Tooltip_Ability_item_lv_gunpowder_gauntlets"		"gunpowder_gauntlets·升级"
		"DOTA_Tooltip_Ability_item_recipe_lv_gunpowder_gauntlets"		"gunpowder_gauntlets·升级配方"
		"DOTA_Tooltip_ability_item_lv_gunpowder_gauntlets_Description"		"<h1>被动：殴击人群</h1>下次攻击会额外造成%bonus_damage%点魔法伤害，并溅射给%splash_radius%范围内所有敌人，造成攻击伤害和额外魔法伤害的%splash_pct%%%。"
		"DOTA_Tooltip_ability_item_lv_gunpowder_gauntlets_Lore"		"“无害”的恶作剧，但实在是玩过火了。经由更高层次的技艺淬炼后，它的力量已远非昔日可比。"
		"DOTA_Tooltip_ability_item_lv_gunpowder_gauntlets_n"		"火药手套"

		// item_harpoon
		"DOTA_Tooltip_Ability_item_lv_harpoon"		"鱼叉·升级"
